,Symbol,Date,Name
5954,KINS,2023-04-14,KINGSTONE COS INC
8201,PPHPR,2023-04-14,PHP VENTURES ACQUISITION-RTS
509,AMRX,2023-04-14,AMNEAL PHARMACEUTICALS INC
2418,CSWC,2023-04-14,CAPITAL SOUTHWEST CORP
4030,FREEW,2023-04-14,
4174,FXC,2023-04-14,INVESCO CURRENCYSHARES CANAD
2639,DDD,2023-04-14,3D SYSTEMS CORP
10425,TWO,2023-04-14,TWO HARBORS INVESTMENT CORP
10375,TSRI,2023-04-14,TSR INC
6362,LSXMA,2023-04-14,LIBERTY MEDIA COR-SIRIUSXM A
1162,BFRG,2023-04-14,BULLFROG AI HOLDINGS INC
9705,SQLV,2023-04-14,ROYCE QUANT SMALL-CAP QUALIT
2781,DIVD,2023-04-14,Altrius Global Dividend ETF
3977,FONR,2023-04-14,FONAR CORP
11233,WTMAR,2023-04-14,WELSBACH TECH METALS ACQ -RT
11414,XXII,2023-04-14,22ND CENTURY GROUP INC
4424,GLAD,2023-04-14,GLADSTONE CAPITAL CORP
7586,OLITU,2023-04-14,OMNILIT ACQUISITION CORP
7478,NYF,2023-04-14,ISHARES NEW YORK MUNI BOND E
1713,CADE-A,2023-04-14,
2399,CSLMW,2023-04-14,
6799,MOBQ,2023-04-14,MOBIQUITY TECHNOLOGIES INC
11266,XBAP,2023-04-14,INNOVATOR US EQY ACCEL 9 BUF
4512,GNLX,2023-04-14,GENELUX CORP
6781,MNPR,2023-04-14,MONOPAR THERAPEUTICS INC
10438,TXT,2023-04-14,TEXTRON INC
5381,INAQ,2023-04-14,INSIGHT ACQUISITION CORP-A
7327,NSTB,2023-04-14,NORTHERN STAR INVESTMENT C-A
3624,FBCV,2023-04-14,FIDELITY BLUE CHIP VALUE ETF
11459,YSEP,2023-04-14,FT CBOE VEST INTERNATIONAL E
7579,OIS,2023-04-14,OIL STATES INTERNATIONAL INC
6439,MACAW,2023-04-14,
8384,PTLC,2023-04-14,PACER TRENDPILOT US LARGE CA
6719,MKSI,2023-04-14,MKS INSTRUMENTS INC
5429,INSG,2023-04-14,INSEEGO CORP
11290,XDQQ,2023-04-14,INNOVATOR GRW 100 ACCEL QTR
2138,CMCL,2023-04-14,CALEDONIA MINING CORP PLC
8909,RPM,2023-04-14,RPM INTERNATIONAL INC
6924,MT,2023-04-14,ARCELORMITTAL-NY REGISTERED
2502,CVS,2023-04-14,CVS HEALTH CORP
6060,KTF,2023-04-14,DWS MUNICIPAL INCOME TRUST
4835,HGER,2023-04-14,HARBOR COMMODITY ALL WEATHER
11513,ZLAB,2023-04-14,ZAI LAB LTD-ADR
7005,MYD,2023-04-14,BLACKROCK MUNIYIELD FUND
5801,JPM-C,2023-04-14,
5914,KDRN,2023-04-14,KINGSBARN TACTICAL BOND ETF
6648,MGNX,2023-04-14,MACROGENICS INC
6431,M,2023-04-14,MACY'S INC
5325,IJS,2023-04-14,ISHARES S&P SMALL-CAP 600 VA
10478,UCC,2023-04-14,PROSHARES ULTRA CONSUMER DIS
1466,BPYPO,2023-04-14,
7791,PALI,2023-04-14,PALISADE BIO INC
3373,ERET,2023-04-14,ISHARES ENV AWARE RE ESTATE
6423,LYG,2023-04-14,LLOYDS BANKING GROUP PLC-ADR
1643,BWACW,2023-04-14,
4730,HAIN,2023-04-14,HAIN CELESTIAL GROUP INC
1311,BLACU,2023-04-14,BELLEVUE LIFE SCIENCES ACQUI
5436,INTA,2023-04-14,INTAPP INC
5270,IGE,2023-04-14,ISHARES NORTH AMERICAN NATUR
8796,RIV-A,2023-04-14,
